cluster,GO_ID,name,namespace,p_uncorrected,p_fdr,study_count,study_size,population_count,population_size
0,GO:0009987,cellular process,BP,7.12291365291969e-11,2.0681379791252322e-07,433,462,6815,8132
0,GO:0008150,biological_process,BP,1.7965992583437066e-08,2.4075812061235163e-05,445,462,7254,8132
0,GO:0008380,RNA splicing,BP,1.9630400330001102e-07,0.00020116541420526422,39,462,280,8132
0,GO:0043170,macromolecule metabolic process,BP,2.3256782477187478e-07,0.0002183523393196449,225,462,3028,8132
0,GO:0002376,immune system process,BP,6.136936535059375e-07,0.000464832919031606,94,462,1008,8132
0,GO:0006418,tRNA aminoacylation for protein translation,BP,1.0934564949751782e-06,0.0006568657103090545,11,462,33,8132
0,GO:0043039,tRNA aminoacylation,BP,2.1248837911750495e-06,0.0011568000164393919,11,462,35,8132
0,GO:1904874,positive regulation of telomerase RNA localization to Cajal body,BP,2.3628083080009336e-06,0.0012473479858692202,6,462,9,8132
0,GO:0008152,metabolic process,BP,2.470881620492028e-06,0.0012660361385468124,284,462,4132,8132
0,GO:0043038,amino acid activation,BP,2.9051742302685324e-06,0.00144602972187166,11,462,36,8132
0,GO:1904358,positive regulation of telomere maintenance via telomere lengthening,BP,3.4667980082026467e-06,0.001632299678402657,9,462,24,8132
0,GO:1904871,positive regulation of protein localization to Cajal body,BP,5.623710705373287e-06,0.0023411534090734716,6,462,10,8132
0,GO:1904869,regulation of protein localization to Cajal body,BP,5.623710705373287e-06,0.0023411534090734716,6,462,10,8132
0,GO:0009060,aerobic respiration,BP,6.590765120677467e-06,0.00260949361743914,15,462,70,8132
0,GO:0019222,regulation of metabolic process,BP,8.272560456840547e-06,0.003190358976121474,211,462,2915,8132
0,GO:0016071,mRNA metabolic process,BP,8.424115314941036e-06,0.003190358976121474,49,462,451,8132
0,GO:0044238,primary metabolic process,BP,9.262241938102944e-06,0.0034331386553976893,259,462,3741,8132
0,GO:0006119,oxidative phosphorylation,BP,1.333634040389863e-05,0.004612187263519104,7,462,16,8132
0,GO:0045333,cellular respiration,BP,1.601370543494706e-05,0.005291852597567401,15,462,75,8132
0,GO:0032212,positive regulation of telomere maintenance via telomerase,BP,1.6099431012632583e-05,0.005291852597567401,8,462,22,8132
0,GO:0048522,positive regulation of cellular process,BP,1.752371476290491e-05,0.005550556997901209,203,462,2808,8132
0,GO:1904872,regulation of telomerase RNA localization to Cajal body,BP,2.2431026695208556e-05,0.006657829302425979,6,462,12,8132
0,GO:0000375,"RNA splicing, via transesterification reactions",BP,2.2434211424538212e-05,0.006657829302425979,25,462,178,8132
0,GO:1903037,regulation of leukocyte cell-cell adhesion,BP,2.2548184882792766e-05,0.006657829302425979,29,462,222,8132
0,GO:0060255,regulation of macromolecule metabolic process,BP,2.5662420914549254e-05,0.00732893499594037,191,462,2626,8132
0,GO:0006457,protein folding,BP,2.7149301422955298e-05,0.007507428255385782,21,462,137,8132
0,GO:0016070,RNA metabolic process,BP,2.766868660159938e-05,0.007531502957600982,84,462,954,8132
0,GO:0045321,leukocyte activation,BP,2.897920508645079e-05,0.007649192906228171,38,462,332,8132
0,GO:0006397,mRNA processing,BP,2.897920508645079e-05,0.007649192906228171,38,462,332,8132
0,GO:0000398,"mRNA splicing, via spliceosome",BP,2.9986116695676147e-05,0.007682178514049619,24,462,170,8132
0,GO:0000377,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",BP,2.9986116695676147e-05,0.007682178514049619,24,462,170,8132
0,GO:0090304,nucleic acid metabolic process,BP,3.3241335191771775e-05,0.008392714498200813,110,462,1342,8132
0,GO:0007339,binding of sperm to zona pellucida,BP,3.9665593898612e-05,0.009732595933911544,6,462,13,8132
0,GO:0001732,formation of cytoplasmic translation initiation complex,BP,3.9665593898612e-05,0.009732595933911544,6,462,13,8132
0,GO:0002682,regulation of immune system process,BP,4.57379325679882e-05,0.010870674621633,79,462,895,8132
0,GO:0015980,energy derivation by oxidation of organic compounds,BP,4.646451796776543e-05,0.010870674621633,19,462,121,8132
0,GO:0009988,cell-cell recognition,BP,4.679987352175392e-05,0.010870674621633,8,462,25,8132
0,GO:0075525,viral translational termination-reinitiation,BP,4.913398451947722e-05,0.011262672951497535,4,462,5,8132
0,GO:0002694,regulation of leukocyte activation,BP,5.402125606623438e-05,0.012065439768331656,38,462,338,8132
0,GO:0030183,B cell differentiation,BP,5.8675930479976905e-05,0.012777417311145971,14,462,74,8132
0,GO:0019538,protein metabolic process,BP,6.130742008437577e-05,0.013024836162072076,142,462,1858,8132
0,GO:0048518,positive regulation of biological process,BP,6.393941670175894e-05,0.013420344317606536,208,462,2942,8132
0,GO:0035036,sperm-egg recognition,BP,6.609881150909125e-05,0.013708421372617602,6,462,14,8132
0,GO:0006413,translational initiation,BP,6.84672608181804e-05,0.013709978743833572,14,462,75,8132
0,GO:0006396,RNA processing,BP,7.135869355446598e-05,0.014126588641049452,60,462,633,8132
0,GO:0002831,regulation of response to biotic stimulus,BP,7.329937438238405e-05,0.014347734843994523,38,462,346,8132
0,GO:0050776,regulation of immune response,BP,7.819214747723608e-05,0.01496907034286736,56,462,580,8132
0,GO:0042113,B cell activation,BP,8.596282299997008e-05,0.01610277784389762,18,462,116,8132
0,GO:1902600,proton transmembrane transport,BP,8.838928052665377e-05,0.016206913914529567,17,462,106,8132
0,GO:0006417,regulation of translation,BP,0.00010319588663993987,0.018344648379126454,32,462,277,8132
0,GO:0010556,regulation of macromolecule biosynthetic process,BP,0.00011152684299395869,0.01898532349205432,165,462,2252,8132
0,GO:0016032,viral process,BP,0.00011224891336212588,0.01898532349205432,17,462,108,8132
0,GO:0002253,activation of immune response,BP,0.00011518588215413537,0.01915434504666208,31,462,265,8132
0,GO:0006952,defense response,BP,0.00011544723207046199,0.01915434504666208,62,462,673,8132
0,GO:0022618,protein-RNA complex assembly,BP,0.00011669092841685095,0.019178043999527928,21,462,151,8132
0,GO:0046649,lymphocyte activation,BP,0.00013216402748941042,0.021318791878639064,33,462,290,8132
0,GO:0019646,aerobic electron transport chain,BP,0.00015306101071280967,0.02402230511376448,11,462,53,8132
0,GO:0043484,regulation of RNA splicing,BP,0.00015464539704598842,0.024054263053019324,19,462,132,8132
0,GO:0045088,regulation of innate immune response,BP,0.00016156912915151066,0.02469031402586375,33,462,295,8132
0,GO:1904356,regulation of telomere maintenance via telomere lengthening,BP,0.00016751866817109424,0.0253768932018142,10,462,45,8132
0,GO:0009057,macromolecule catabolic process,BP,0.00017234804947003542,0.025883408360495578,64,462,711,8132
0,GO:0002684,positive regulation of immune system process,BP,0.0001767376030730615,0.02590297567015383,57,462,613,8132
0,GO:0080090,regulation of primary metabolic process,BP,0.00017683660214427974,0.02590297567015383,171,462,2370,8132
0,GO:1903039,positive regulation of leukocyte cell-cell adhesion,BP,0.00017693898770152722,0.02590297567015383,23,462,176,8132
0,GO:0050794,regulation of cellular process,BP,0.00018111650090114198,0.026293588018323287,307,462,4729,8132
0,GO:0002183,cytoplasmic translational initiation,BP,0.00019688532858388194,0.0283466058616513,8,462,30,8132
0,GO:0075522,IRES-dependent viral translational initiation,BP,0.0002010620988763631,0.028693778727666357,5,462,11,8132
0,GO:0009889,regulation of biosynthetic process,BP,0.00020423790610358926,0.028693778727666357,169,462,2339,8132
0,GO:0050865,regulation of cell activation,BP,0.00020824786984204618,0.02879274714697053,39,462,374,8132
0,GO:0045785,positive regulation of cell adhesion,BP,0.0002146178471992978,0.02943982296109423,30,462,263,8132
0,GO:0051249,regulation of lymphocyte activation,BP,0.0002220829529513731,0.030225836901295867,34,462,310,8132
0,GO:0002695,negative regulation of leukocyte activation,BP,0.00023324547038438255,0.03128820051076999,16,462,104,8132
0,GO:0001775,cell activation,BP,0.0002459528588067606,0.032216125964455465,39,462,379,8132
0,GO:0030155,regulation of cell adhesion,BP,0.0002560414212535993,0.03304072296043669,41,462,406,8132
0,GO:0050684,regulation of mRNA processing,BP,0.0002716614272113173,0.03454462571860115,15,462,95,8132
0,GO:0002683,negative regulation of immune system process,BP,0.00030334818156330394,0.03801891130226128,31,462,279,8132
0,GO:0071826,protein-RNA complex organization,BP,0.00031151499839452356,0.038763591335935675,21,462,158,8132
0,GO:0140588,chromatin looping,BP,0.0003286557218629018,0.04032050232798318,5,462,12,8132
0,GO:0022904,respiratory electron transport chain,BP,0.00033630201034526535,0.0409700512043697,12,462,67,8132
0,GO:0006139,nucleobase-containing compound metabolic process,BP,0.0003647383917243876,0.04382143118779694,126,462,1672,8132
0,GO:0006508,proteolysis,BP,0.0003906768463701125,0.046616310552148835,61,462,689,8132
0,GO:2000573,positive regulation of DNA biosynthetic process,BP,0.00040173001253020625,0.04728742262357245,8,462,33,8132
0,GO:0044419,biological process involved in interspecies interaction between organisms,BP,0.0004300287288918764,0.049615434124919484,59,462,663,8132
0,GO:1903561,extracellular vesicle,CC,7.027754281893807e-14,3.0607626836218003e-10,127,462,1178,8132
0,GO:0043230,extracellular organelle,CC,7.027754281893807e-14,3.0607626836218003e-10,127,462,1178,8132
0,GO:0065010,extracellular membrane-bounded organelle,CC,7.027754281893807e-14,3.0607626836218003e-10,127,462,1178,8132
0,GO:0070062,extracellular exosome,CC,9.636045676978579e-14,3.357391034772877e-10,126,462,1168,8132
0,GO:0043227,membrane-bounded organelle,CC,1.3513621870038548e-09,3.363154379970594e-06,398,462,6087,8132
0,GO:0031982,vesicle,CC,1.7133709611543012e-09,3.446931540131916e-06,165,462,1921,8132
0,GO:0043226,organelle,CC,1.78074644745923e-09,3.446931540131916e-06,412,462,6402,8132
0,GO:0110165,cellular anatomical structure,CC,1.0739994965993017e-08,1.5591787691880364e-05,453,462,7476,8132
0,GO:0005575,cellular_component,CC,6.439905053947612e-08,7.588431991492164e-05,453,462,7513,8132
0,GO:0005654,nucleoplasm,CC,6.533866016438923e-08,7.588431991492164e-05,193,462,2455,8132
0,GO:0032991,protein-containing complex,CC,3.130018500122347e-07,0.0002726402614531571,236,462,3219,8132
0,GO:0016020,membrane,CC,3.5279049551282823e-07,0.00029266491534899906,283,462,4048,8132
0,GO:0005737,cytoplasm,CC,5.763035627975383e-07,0.00045635383488617793,278,462,3975,8132
0,GO:0005832,chaperonin-containing T-complex,CC,8.273208553478253e-07,0.0006005315258756028,6,462,8,8132
0,GO:0005634,nucleus,CC,1.7956489021285884e-06,0.0010090967588381335,243,462,3401,8132
0,GO:0043229,intracellular organelle,CC,3.1508406858898484e-06,0.0015247443219135292,387,462,6090,8132
0,GO:0005852,eukaryotic translation initiation factor 3 complex,CC,4.421303751306351e-06,0.0020269350697765245,7,462,14,8132
0,GO:0060205,cytoplasmic vesicle lumen,CC,5.652622831281314e-06,0.0023411534090734716,31,462,227,8132
0,GO:0031983,vesicle lumen,CC,5.652622831281314e-06,0.0023411534090734716,31,462,227,8132
0,GO:0043231,intracellular membrane-bounded organelle,CC,5.778634785038705e-06,0.0023411534090734716,363,462,5635,8132
0,GO:0034774,secretory granule lumen,CC,1.0038500806494495e-05,0.0036433483864570957,30,462,223,8132
0,GO:0071541,"eukaryotic translation initiation factor 3 complex, eIF3m",CC,1.1063343884905141e-05,0.003933357424876173,5,462,7,8132
0,GO:0098803,respiratory chain complex,CC,1.3502184170798136e-05,0.004612187263519104,15,462,74,8132
0,GO:0005829,cytosol,CC,1.7171082854319057e-05,0.0055395821186128204,234,462,3330,8132
0,GO:1902494,catalytic complex,CC,2.3264241100098666e-05,0.006754772403413647,100,462,1184,8132
0,GO:1905369,endopeptidase complex,CC,2.6205362480203182e-05,0.007363284189800316,15,462,78,8132
0,GO:0016607,nuclear speck,CC,4.6616156868847877e-05,0.010870674621633,34,462,290,8132
0,GO:0030667,secretory granule membrane,CC,5.146121485507628e-05,0.011642932779094596,26,462,196,8132
0,GO:0000502,proteasome complex,CC,5.535685515828809e-05,0.012207237641930846,12,462,56,8132
0,GO:0017101,aminoacyl-tRNA synthetase multienzyme complex,CC,6.032409971687537e-05,0.012974149890959083,5,462,9,8132
0,GO:0048770,pigment granule,CC,6.84672608181804e-05,0.013709978743833572,14,462,75,8132
0,GO:0042470,melanosome,CC,6.84672608181804e-05,0.013709978743833572,14,462,75,8132
0,GO:0140168,nuclear ribonucleoprotein granule,CC,7.713486500244508e-05,0.014930738702306618,37,462,331,8132
0,GO:1990904,ribonucleoprotein complex,CC,8.593905146881759e-05,0.01610277784389762,52,462,529,8132
0,GO:0031974,membrane-enclosed lumen,CC,9.023997759654256e-05,0.016206913914529567,70,462,783,8132
0,GO:0043233,organelle lumen,CC,9.023997759654256e-05,0.016206913914529567,70,462,783,8132
0,GO:0070013,intracellular organelle lumen,CC,9.023997759654256e-05,0.016206913914529567,70,462,783,8132
0,GO:0033290,eukaryotic 48S preinitiation complex,CC,0.00010490747246336138,0.018408282850918674,6,462,15,8132
0,GO:0070069,cytochrome complex,CC,0.00010566719964938106,0.018408282850918674,7,462,21,8132
0,GO:0071013,catalytic step 2 spliceosome,CC,0.00010687586758774204,0.01843449989352529,14,462,78,8132
0,GO:0035770,ribonucleoprotein granule,CC,0.00011840375835727709,0.019277681068617984,49,462,495,8132
0,GO:0005681,spliceosomal complex,CC,0.00013485484431765413,0.021553268283099565,23,462,171,8132
0,GO:0016282,eukaryotic 43S preinitiation complex,CC,0.00015985015169903897,0.02464380082078724,6,462,16,8132
0,GO:0070993,cytosolic translation preinitiation complex,CC,0.0002352766354922719,0.03128820051076999,6,462,17,8132
0,GO:0090543,Flemming body,CC,0.0002709901755319752,0.03454462571860115,7,462,24,8132
0,GO:0098796,membrane protein complex,CC,0.00028733637544220284,0.03627309417810591,57,462,624,8132
0,GO:0001772,immunological synapse,CC,0.0003209677180922526,0.03965658593535555,9,462,40,8132
0,GO:1905368,peptidase complex,CC,0.0003430447862901995,0.04150127237473309,15,462,97,8132
0,GO:0099080,supramolecular complex,CC,0.000430051693522923,0.049615434124919484,76,462,906,8132
0,GO:0003723,RNA binding,MF,2.5714867009665724e-16,4.479786981753866e-12,135,462,1205,8132
0,GO:0140662,ATP-dependent protein folding chaperone,MF,7.062021335188111e-09,1.230274736803121e-05,11,462,22,8132
0,GO:0003676,nucleic acid binding,MF,1.0019734807758287e-08,1.5591787691880364e-05,166,462,1980,8132
0,GO:0003729,mRNA binding,MF,8.951004622651243e-08,9.745965720700457e-05,36,462,243,8132
0,GO:0005515,protein binding,MF,2.3814330102022e-07,0.0002183523393196449,426,462,6852,8132
0,GO:0003697,single-stranded DNA binding,MF,9.505572367595755e-07,0.0006568657103090545,18,462,85,8132
0,GO:0044183,protein folding chaperone,MF,9.824394488051925e-07,0.0006568657103090545,13,462,46,8132
0,GO:0004812,aminoacyl-tRNA ligase activity,MF,1.0934564949751782e-06,0.0006568657103090545,11,462,33,8132
0,GO:0016875,"ligase activity, forming carbon-oxygen bonds",MF,1.0934564949751782e-06,0.0006568657103090545,11,462,33,8132
0,GO:0005488,binding,MF,1.4576206098092552e-06,0.0008464402881162345,442,462,7279,8132
0,GO:0003674,molecular_function,MF,2.213931502646654e-05,0.006657829302425979,449,462,7526,8132
0,GO:0022853,active monoatomic ion transmembrane transporter activity,MF,0.00015210201196137914,0.02402230511376448,13,462,71,8132
0,GO:0009055,electron transfer activity,MF,0.00020352667783987292,0.028693778727666357,13,462,73,8132
0,GO:0015078,proton transmembrane transporter activity,MF,0.00020799370235054376,0.02879274714697053,16,462,103,8132
0,GO:0180051,translation factor activity,MF,0.0002343965092444408,0.03128820051076999,13,462,74,8132
0,GO:0003743,translation initiation factor activity,MF,0.00024545734521241527,0.032216125964455465,10,462,47,8132
0,GO:0016887,ATP hydrolysis activity,MF,0.00025438935302221535,0.03304072296043669,31,462,274,8132
0,GO:0051082,unfolded protein binding,MF,0.00040120919175670527,0.04728742262357245,13,462,78,8132
0,GO:0003727,single-stranded RNA binding,MF,0.00041271410604512413,0.04825431168732958,11,462,59,8132
2,GO:0006955,immune response,BP,1.4927091545516892e-09,1.3432707143873205e-05,19,771,591,8132
2,GO:0009607,response to biotic stimulus,BP,1.54212813775021e-09,1.3432707143873205e-05,24,771,675,8132
2,GO:0002376,immune system process,BP,5.108517909314884e-09,2.9665163499391534e-05,48,771,1008,8132
2,GO:0043207,response to external biotic stimulus,BP,7.376721099053055e-09,3.212746456665082e-05,24,771,650,8132
2,GO:0006139,nucleobase-containing compound metabolic process,BP,6.495283136576583e-08,0.00020849022712882552,103,771,1672,8132
2,GO:0045087,innate immune response,BP,7.180651872871552e-08,0.00020849022712882552,8,771,354,8132
2,GO:0051707,response to other organism,BP,1.7873165368543891e-07,0.00037573797970554977,21,771,558,8132
2,GO:0006396,RNA processing,BP,1.9411295662418621e-07,0.00037573797970554977,26,771,633,8132
2,GO:0140546,defense response to symbiont,BP,2.574178201524066e-07,0.0004484475844875076,10,771,370,8132
2,GO:0044419,biological process involved in interspecies interaction between organisms,BP,5.102490798343227e-07,0.0008010751413733417,29,771,663,8132
2,GO:0098542,defense response to other organism,BP,5.517996496458355e-07,0.0008010751413733417,11,771,378,8132
2,GO:0090304,nucleic acid metabolic process,BP,9.003928817548772e-07,0.0011417166017652564,81,771,1342,8132
2,GO:0009605,response to external stimulus,BP,9.175152072047292e-07,0.0011417166017652564,35,771,739,8132
2,GO:0000398,"mRNA splicing, via spliceosome",BP,1.408388759349757e-05,0.014432670927430656,2,771,170,8132
2,GO:0000377,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",BP,1.408388759349757e-05,0.014432670927430656,2,771,170,8132
2,GO:0008380,RNA splicing,BP,1.6861801051755605e-05,0.016319413117924134,8,771,280,8132
2,GO:0016070,RNA metabolic process,BP,2.1740852563040512e-05,0.019934073289512043,56,771,954,8132
2,GO:0002181,cytoplasmic translation,BP,3.840722056020184e-05,0.033454609468963815,0,771,108,8132
2,GO:0000375,"RNA splicing, via transesterification reactions",BP,4.269794288418615e-05,0.035420993475495564,3,771,178,8132
2,GO:0000281,mitotic cytokinesis,BP,4.811708448496762e-05,0.03622740702680478,13,771,40,8132
2,GO:0006397,mRNA processing,BP,4.990860275778167e-05,0.03622740702680478,12,771,332,8132
2,GO:0006952,defense response,BP,6.211694044365275e-05,0.04328556877875498,36,771,673,8132
2,GO:1990904,ribonucleoprotein complex,CC,1.3506148974740381e-07,0.0003361294589842174,19,771,529,8132
2,GO:0005730,nucleolus,CC,4.599153364425013e-05,0.03622740702680478,32,771,624,8132
2,GO:0003723,RNA binding,MF,9.090105738799131e-06,0.010557248805041311,74,771,1205,8132
3,GO:1902903,regulation of supramolecular fiber organization,BP,1.8875398776329165e-08,2.5294486314033106e-05,18,136,218,8132
3,GO:0032956,regulation of actin cytoskeleton organization,BP,5.144767905711628e-08,5.975133445693484e-05,16,136,182,8132
3,GO:0043254,regulation of protein-containing complex assembly,BP,7.718139002552794e-08,8.403606222717015e-05,19,136,266,8132
3,GO:0090066,regulation of anatomical structure size,BP,1.0898113453080339e-07,0.00011168002027418386,16,136,192,8132
3,GO:0032970,regulation of actin filament-based process,BP,1.4517082869531067e-07,0.00013004028545421316,16,136,196,8132
3,GO:0051493,regulation of cytoskeleton organization,BP,1.4733834233737136e-07,0.00013004028545421316,20,136,306,8132
3,GO:0110053,regulation of actin filament organization,BP,1.4929141318433287e-07,0.00013004028545421316,14,136,148,8132
3,GO:0051128,regulation of cellular component organization,BP,5.890842877107372e-07,0.0004886874941051787,45,136,1289,8132
3,GO:0097435,supramolecular fiber organization,BP,7.525148663079599e-07,0.0005958891584523168,17,136,249,8132
3,GO:0032535,regulation of cellular component size,BP,8.58360628783133e-07,0.0006492293535332114,13,136,146,8132
3,GO:0031032,actomyosin structure organization,BP,9.039234466258858e-07,0.0006492293535332114,8,136,47,8132
3,GO:0007015,actin filament organization,BP,1.0033521976748787e-06,0.0006722845629113101,13,136,148,8132
3,GO:0008064,regulation of actin polymerization or depolymerization,BP,1.4764038908262886e-06,0.0008869114545546474,10,136,86,8132
3,GO:0030832,regulation of actin filament length,BP,1.6446508926936336e-06,0.0009291455979703248,10,136,87,8132
3,GO:0002181,cytoplasmic translation,BP,1.6533788839377801e-06,0.0009291455979703248,11,136,108,8132
3,GO:0030036,actin cytoskeleton organization,BP,2.9441629313061427e-06,0.00131513493400729,14,136,189,8132
3,GO:0098869,cellular oxidant detoxification,BP,3.0852272179495676e-06,0.0013436935840974856,7,136,39,8132
3,GO:0030833,regulation of actin filament polymerization,BP,4.330022675560087e-06,0.0017600048423060057,9,136,76,8132
3,GO:0032271,regulation of protein polymerization,BP,5.086795725869998e-06,0.00201402428046321,11,136,121,8132
3,GO:0032501,multicellular organismal process,BP,7.67105707414718e-06,0.002784114276848292,44,136,1370,8132
3,GO:0048870,cell motility,BP,1.0825948936445739e-05,0.0036919403677035064,20,136,403,8132
3,GO:0031333,negative regulation of protein-containing complex assembly,BP,1.102008490445912e-05,0.0036919403677035064,9,136,85,8132
3,GO:0044087,regulation of cellular component biogenesis,BP,1.1326568245446846e-05,0.0037230216113948965,24,136,549,8132
3,GO:1903170,negative regulation of calcium ion transmembrane transport,BP,1.17053797927847e-05,0.00377628558092782,5,136,19,8132
3,GO:0030029,actin filament-based process,BP,1.3135163890205327e-05,0.004160503456932127,14,136,215,8132
3,GO:0030834,regulation of actin filament depolymerization,BP,1.4967802070097314e-05,0.004656322854699381,6,136,33,8132
3,GO:0051280,negative regulation of release of sequestered calcium ion into cytosol,BP,1.8081874339174858e-05,0.005431109187289056,3,136,4,8132
3,GO:0051926,negative regulation of calcium ion transport,BP,1.994009490174992e-05,0.005694694971858776,5,136,21,8132
3,GO:1903421,regulation of synaptic vesicle recycling,BP,1.994009490174992e-05,0.005694694971858776,5,136,21,8132
3,GO:0016477,cell migration,BP,2.1723887887318154e-05,0.006104062111047896,18,136,353,8132
3,GO:0098609,cell-cell adhesion,BP,2.6853291968554577e-05,0.007309549990377958,12,136,171,8132
3,GO:1990748,cellular detoxification,BP,3.257831593221854e-05,0.008470848385898198,7,136,55,8132
3,GO:0110096,cellular response to aldehyde,BP,4.465038952608718e-05,0.011439035822558305,3,136,5,8132
3,GO:0098754,detoxification,BP,4.6299242294355794e-05,0.01168955217405757,7,136,58,8132
3,GO:0099563,modification of synaptic structure,BP,4.760410725920821e-05,0.011847302179466659,4,136,13,8132
3,GO:0040012,regulation of locomotion,BP,4.843058987288065e-05,0.011883229664443011,20,136,447,8132
3,GO:0006979,response to oxidative stress,BP,5.098083965777955e-05,0.012335238995530243,13,136,212,8132
3,GO:0051016,barbed-end actin filament capping,BP,6.578341451816642e-05,0.015079116635802333,4,136,14,8132
3,GO:0045214,sarcomere organization,BP,6.578341451816642e-05,0.015079116635802333,4,136,14,8132
